SequenceNumber;SwingPhase;StickGlovePlane_X;StickGlovePlane_Y;StickGlovePlane_Z;FilterItem;FilterValue
2338;1;0,022345628;0,238193925;0,187316598;;
2339;1;0,022404827;0,238824954;0,187812842;;
2340;1;0,022459958;0,239412626;0,188274989;;
2341;1;0,022513589;0,239984309;0,188724563;;
2342;1;0,022561334;0,24049325;0,189124796;;
2343;1;0,02260459;0,240954331;0,189487392;;
2344;1;0,022646284;0,241398772;0,189836902;;
2345;1;0,02268558;0,241817647;0,190166307;;
2346;1;0,022723331;0,24222006;0,190482766;;
2347;1;0,02276116;0,242623298;0,190799874;;
2348;1;0,022797326;0,243008813;0,191103045;;
2349;1;0,022834211;0,243401991;0,191412241;;
2350;1;0,022871762;0,243802263;0,191727017;;
2351;1;0,022907419;0,244182348;0,192025917;;
2352;1;0,022943241;0,244564197;0,192326205;;
2353;1;0,022977033;0,244924403;0,192609471;;
2354;1;0,023010641;0,245282648;0,192891197;;
2355;1;0,023042062;0,245617585;0,193154593;;
2356;1;0,023072633;0,245943457;0,193410859;;
2357;1;0,023100715;0,24624279;0,193646256;;
2358;1;0,023124478;0,246496094;0,193845455;;
2359;1;0,023143277;0,246696483;0,194003042;;
2360;1;0,023159338;0,246867686;0,194137676;;
2361;1;0,023171839;0,24700094;0,194242468;;
2362;1;0,02318133;0,247102113;0,194322031;;
2363;1;0,023185867;0,247150473;0,194360061;;
2364;1;0,02318738;0,247166599;0,194372743;;
2365;1;0,023185199;0,247143355;0,194354464;;
2366;1;0,023178104;0,247067724;0,194294987;;
2367;1;0,023167792;0,246957805;0,194208546;;
2368;1;0,02315395;0,246810251;0,194092509;;
2369;1;0,023137005;0,246629634;0,193950471;;
2370;1;0,023119155;0,246439357;0,193800837;;
2371;1;0,023098068;0,246214574;0,193624067;;
2372;1;0,023075276;0,245971625;0,193433011;;
2373;1;0,0230458;0,245657429;0,193185926;;
2374;1;0,023012542;0,245302915;0,192907135;;
2375;1;0,022972787;0,244879143;0,192573879;;
2376;1;0,022929486;0,244417571;0,192210897;;
2377;1;0,022883836;0,243930963;0,191828226;;
2378;1;0,02283446;0,243404644;0,191414327;;
2379;1;0,022782013;0,242845581;0,190974678;;
2380;1;0,02272273;0,242213654;0,190477728;;
2381;1;0,022659483;0,241539463;0,189947542;;
2382;1;0,022591001;0,240809485;0,189373485;;
2383;1;0,022518298;0,240034506;0,188764038;;
2384;1;0,022438675;0,239185762;0,188096582;;
2385;1;0,022354896;0,238292713;0,187394285;;
2386;1;0,022265979;0,237344902;0,186648923;;
2387;1;0,022172748;0,236351104;0,185867397;;
2388;1;0,022072997;0,235287804;0,185031214;;
2389;1;0,021965303;0,234139834;0,184128446;;
2390;1;0,021853209;0,232944967;0,183188798;;
2391;1;0,021734628;0,231680947;0,182194768;;
2392;1;0,021611406;0,230367464;0,18116184;;
2393;1;0,021479109;0,228957236;0,180052831;;
2394;1;0,021341978;0,227495477;0,178903299;;
2395;1;0,021193745;0,225915385;0,177660709;;
2396;1;0,021035387;0,224227369;0,176333246;;
2397;1;0,020872348;0,222489443;0,174966535;;
2398;1;0,020702317;0,220676998;0,173541221;;
2399;1;0,020527594;0,218814526;0,172076566;;
2400;1;0,020346376;0,216882827;0,17055747;;
2401;1;0,020160313;0,214899491;0,168997768;;
2402;1;0,019965787;0,212825926;0,167367109;;
2403;1;0,019762167;0,210655437;0,165660227;;
2404;1;0,019553967;0,208436122;0,16391495;;
2405;1;0,019342002;0,206176681;0,162138117;;
2406;1;0,01912551;0,20386897;0,160323324;;
2407;1;0,018906467;0,201534082;0,15848716;;
2408;1;0,018682714;0,199148973;0,156611501;;
2409;1;0,018454591;0,196717288;0,154699215;;
2410;1;0,018223434;0,19425326;0,152761494;;
2411;1;0,017987848;0,191742032;0,150786655;;
2412;1;0,017751504;0,18922271;0,14880545;;
2413;1;0,017510367;0,186652304;0,146784074;;
2414;1;0,017262112;0,184006022;0,144703027;;
2415;1;0,017009394;0,181312171;0,142584573;;
2416;1;0,016752998;0,178579103;0,140435278;;
2417;1;0,016487784;0,175752053;0,138212075;;
2418;1;0,016218126;0,172877625;0,135951614;;
2419;1;0,01594373;0,169952685;0,133651431;;
2420;1;0,015664974;0,166981285;0,13131471;;
2421;1;0,015380275;0,163946524;0,128928163;;
2422;1;0,015091532;0,160868653;0,126507714;;
2423;1;0,014800106;0,157762192;0,124064781;;
2424;1;0,014504664;0,15461292;0,121588182;;
2425;1;0,01420537;0,151422584;0,11907929;;
2426;1;0,013903081;0,148200326;0,116545294;;
2427;1;0,013597199;0,144939768;0,113981178;;
2428;1;0,013289074;0,141655299;0,11139826;;
2429;1;0,012977444;0,13833347;0,108785961;;
2430;1;0,012662816;0,134979681;0,106148529;;
2431;1;0,012345097;0,131592944;0,103485186;;
2432;1;0,012029103;0,128224597;0,100836305;;
2433;1;0,011713624;0,124861745;0,098191746;;
2434;1;0,011395408;0,121469712;0,095524238;;
2435;1;0,011079984;0,118107441;0,092880135;;
2436;1;0,010762195;0,114719949;0,090216199;;
2437;1;0,010450333;0,111395655;0,087601962;;
2438;1;0,010136335;0,108048576;0,084969806;;
2439;1;0,009829684;0,104779829;0,082399251;;
2440;1;0,009528332;0,101567548;0,079873102;;
2441;1;0,009225076;0,098334985;0,077331002;;
2442;1;0,008928076;0,095169101;0,074841339;;
2443;1;0,008629199;0,091983218;0,072335949;;
2444;1;0,008333817;0,088834582;0,069859849;;
2445;1;0,008036824;0,085668772;0,067370244;;
2446;1;0,007745401;0,082562343;0,064927337;;
2447;1;0,00745984;0,079518401;0,06253357;;
2448;1;0,007172845;0,076459165;0,060127774;;
2449;1;0,006887968;0,073422509;0,057739737;;
2450;1;0,006602152;0,070375848;0,055343832;;
2451;1;0,006323863;0,067409418;0,05301102;;
2452;1;0,006044421;0,064430694;0,05066854;;
2453;1;0,005767146;0,061475076;0,048344231;;
2454;1;0,005490582;0,058527035;0,04602588;;
2455;1;0,005213086;0,055569057;0,043699716;;
2456;1;0,004936313;0,052618786;0,041379611;;
2457;1;0,004658421;0,049656585;0,039050125;;
2458;1;0,004375899;0,046645031;0,036681828;;
2459;1;0,004092492;0,043624042;0,03430611;;
2460;1;0,003808163;0,040593234;0,031922672;;
2461;1;0,003522903;0,037552497;0,029531425;;
2462;1;0,00323385;0,03447133;0,027108383;;
2463;1;0,002940235;0,031341524;0,024647093;;
2464;1;0,002645824;0,028203248;0,02217914;;
2465;1;0,002344451;0,024990749;0,019652819;;
2466;1;0,002042539;0,021772508;0,017121982;;
2467;1;0,001734325;0,018487092;0,014538319;;
2468;1;0,001425774;0,015198077;0,011951825;;
2469;1;0,001109787;0,011829814;0,00930301;;
2470;1;0,000788061;0,00840036;0,006606074;;
2471;1;0,000466616;0,004973906;0,003911498;;
2472;1;0,000141003;0,001503031;0,001181989;;
2473;1;-0,000183814;-0,001959375;-0,00154086;;
2474;1;-0,000508399;-0,005419298;-0,004261756;;
2475;1;-0,000831528;-0,008863699;-0,006970446;;
2476;1;-0,001146557;-0,012221763;-0,00961124;;
2477;1;-0,001459936;-0,015562237;-0,012238202;;
2478;1;-0,001772336;-0,01889227;-0,014856952;;
2479;1;-0,002087001;-0,022246449;-0,017494691;;
2480;1;-0,002400659;-0,025589896;-0,02012399;;
2481;1;-0,00272004;-0,02899435;-0,022801266;;
2482;1;-0,003037897;-0,032382562;-0,025465768;;
2483;1;-0,003359532;-0,035811042;-0,028161938;;
2484;1;-0,003681609;-0,039244228;-0,030861809;;
2485;1;-0,004001447;-0,042653549;-0,033542912;;
2486;1;-0,00432024;-0,04605173;-0,036215254;;
2487;1;-0,004636975;-0,049427977;-0,038870347;;
2488;1;-0,004957229;-0,05284174;-0,041554943;;
2489;1;-0,005275228;-0,056231458;-0,04422063;;
2490;1;-0,005598834;-0,059680947;-0,046933321;;
2491;1;-0,00592883;-0,063198549;-0,049699577;;
2492;1;-0,006255733;-0,066683182;-0,052439905;;
2493;1;-0,006584594;-0,070188684;-0,055196645;;
2494;1;-0,006910281;-0,073660357;-0,057926782;;
2495;1;-0,007241476;-0,077190739;-0,060703088;;
2496;1;-0,007568995;-0,080681936;-0,063448578;;
2497;1;-0,007898341;-0,084192616;-0,06620939;;
2498;1;-0,008223707;-0,087660862;-0,068936832;;
2499;1;-0,008551063;-0,091150325;-0,071680959;;
2500;1;-0,008876228;-0,094616435;-0,07440672;;
2501;1;-0,009196617;-0,09803163;-0,077092442;;
2502;1;-0,009512518;-0,101398979;-0,079740538;;
2503;1;-0,00981887;-0,104664554;-0,082308599;;
2504;1;-0,010055003;-0,107181618;-0,084288028;;
2505;1;-0,010288186;-0,109667235;-0,086242726;;
2506;1;-0,010557554;-0,112538575;-0,088500758;;
2507;1;-0,010831565;-0,115459408;-0,090797713;;
2508;1;-0,011100254;-0,118323509;-0,093050053;;
2509;1;-0,011367809;-0,121175512;-0,095292878;;
2510;1;-0,011630858;-0,123979492;-0,097497939;;
2511;1;-0,011907378;-0,12692707;-0,099815925;;
2512;1;-0,012178567;-0,129817821;-0,102089222;;
2513;1;-0,012447866;-0,132688423;-0,104346674;;
2514;1;-0,012716868;-0,135555853;-0,106601632;;
2515;1;-0,01298026;-0,138363489;-0,108809568;;
2516;1;-0,013236868;-0,141098812;-0,110960637;;
2517;1;-0,013487574;-0,143771222;-0,11306223;;
2518;1;-0,013726036;-0,146313111;-0,115061181;;
2519;1;-0,013958511;-0,148791188;-0,11700995;;
2520;1;-0,01417403;-0,151088518;-0,118816578;;
2521;1;-0,014372138;-0,153200258;-0,120477259;;
2522;1;-0,014564347;-0,155249117;-0,12208849;;
2523;1;-0,01473853;-0,15710582;-0,123548608;;
2524;1;-0,014907133;-0,158903051;-0,124961957;;
2525;1;-0,015061689;-0,160550544;-0,126257551;;
2526;1;-0,015210859;-0,162140627;-0,127507998;;
2527;1;-0,015348206;-0,163604682;-0,128659337;;
2528;1;-0,015480039;-0,165009962;-0,129764455;;
2529;1;-0,015598741;-0,166275263;-0,130759492;;
2530;1;-0,015702998;-0,167386598;-0,13163345;;
2531;1;-0,015802027;-0,168442199;-0,132463579;;
2532;1;-0,015892148;-0,169402853;-0,13321904;;
2533;1;-0,015976635;-0,170303436;-0,133927262;;
2534;1;-0,016046178;-0,171044736;-0,134510223;;
2535;1;-0,016110431;-0,171729643;-0,135048837;;
2536;1;-0,016164466;-0,172305627;-0,135501793;;
2537;1;-0,016207596;-0,172765375;-0,13586334;;
2538;1;-0,016245488;-0,173169287;-0,136180978;;
2539;1;-0,016273189;-0,173464568;-0,136413188;;
2540;1;-0,016295886;-0,173706503;-0,136603447;;
2541;1;-0,016311866;-0,173876851;-0,136737409;;
2542;1;-0,016322631;-0,173991593;-0,136827643;;
2543;1;-0,016322774;-0,173993123;-0,136828846;;
2544;1;-0,01631283;-0,173887121;-0,136745486;;
2545;1;-0,016297981;-0,173728843;-0,136621015;;
2546;1;-0,016277021;-0,17350541;-0,136445307;;
2547;1;-0,016251225;-0,173230442;-0,136229071;;
2548;1;-0,01621967;-0,172894085;-0,135964558;;
2549;1;-0,016183087;-0,172504125;-0,135657893;;
2550;1;-0,01613829;-0,172026603;-0,135282367;;
2551;1;-0,01609117;-0,17152433;-0,134887378;;
2552;1;-0,016039444;-0,170972957;-0,134453776;;
2553;1;-0,015984684;-0,170389241;-0,13399474;;
2554;1;-0,015925439;-0,169757716;-0,133498106;;
2555;1;-0,01586486;-0,169111975;-0,132990293;;
2556;1;-0,015799764;-0,168418076;-0,132444608;;
2557;1;-0,015732812;-0,167704406;-0,131883375;;
2558;1;-0,015664852;-0,166979984;-0,131313688;;
2559;1;-0,015592552;-0,1662093;-0,130707619;;
2560;1;-0,015520857;-0,165445059;-0,130106617;;
2561;1;-0,015444584;-0,164632024;-0,129467243;;
2562;1;-0,01536481;-0,163781674;-0,128798525;;
2563;1;-0,015280785;-0,162886003;-0,128094165;;
2564;1;-0,015197324;-0,16199635;-0,127394539;;
2565;1;-0,015109497;-0,161060156;-0,126658313;;
2566;1;-0,015020692;-0,160113538;-0,125913888;;
2567;1;-0,0149318;-0,159165985;-0,125168729;;
2568;1;-0,014838605;-0,158172572;-0,124387505;;
2569;1;-0,01474368;-0,15716072;-0,123591781;;
2570;1;-0,014644761;-0,156106288;-0,122762572;;
2571;1;-0,014547224;-0,155066586;-0,121944947;;
2572;1;-0,014445653;-0,153983887;-0,121093507;;
2573;1;-0,014343921;-0,152899478;-0,120240724;;
2574;1;-0,014242904;-0,151822684;-0,119393929;;
2575;1;-0,014137918;-0,150703575;-0,118513858;;
2576;1;-0,014032067;-0,149575255;-0,117626543;;
2577;1;-0,01392241;-0,14840637;-0,116707327;;
2578;1;-0,013813504;-0,147245475;-0,115794395;;
2579;1;-0,013700931;-0,146045504;-0,114850734;;
2580;1;-0,013589743;-0,144860293;-0,113918679;;
2581;1;-0,013479663;-0,14368689;-0,112995911;;
2582;1;-0,013366046;-0,142475782;-0,112043491;;
2583;1;-0,013253766;-0,141278936;-0,111102287;;
2584;1;-0,013138092;-0,140045898;-0,110132621;;
2585;1;-0,013025339;-0,138844004;-0,109187447;;
2586;1;-0,012909341;-0,137607529;-0,108215078;;
2587;1;-0,012797968;-0,136420341;-0,107281469;;
2588;1;-0,012692292;-0,135293888;-0,106395622;;
2589;1;-0,012583521;-0,134134432;-0,105483822;;
2590;1;-0,012480162;-0,133032674;-0,104617395;;
2591;1;-0,012373446;-0,131895136;-0,103722831;;
2592;1;-0,012267349;-0,130764187;-0,102833449;;
2593;1;-0,012158303;-0,129601816;-0,101919356;;
2594;1;-0,012055462;-0,128505571;-0,101057264;;
2595;1;-0,011962494;-0,127514576;-0,100277942;;
2596;1;-0,011866635;-0,126492766;-0,099474387;;
2597;1;-0,011774825;-0,125514113;-0,09870477;;
2598;1;-0,011679943;-0,124502719;-0,097909406;;
2599;1;-0,011585469;-0,123495674;-0,097117462;;
2600;1;-0,011488245;-0,122459304;-0,096302457;;
2601;1;-0,011395378;-0,121469386;-0,095523982;;
2602;1;-0,011299725;-0,120449768;-0,094722151;;
2603;1;-0,011207506;-0,119466763;-0,093949111;;
2604;1;-0,011115816;-0,118489388;-0,0931805;;
2605;1;-0,011021444;-0,117483423;-0,092389405;;
2606;2;-0,010929856;-0,116507141;-0,091621654;;
2607;2;-0,010835616;-0,115502586;-0,090831668;;
2608;2;-0,010744129;-0,114527378;-0,090064761;;
2609;2;-0,010650051;-0,113524553;-0,089276135;;
2610;2;-0,010558901;-0,112552934;-0,088512051;;
2611;2;-0,010466105;-0,111563777;-0,087734174;;
2612;2;-0,010370845;-0,110548345;-0,086935634;;
2613;2;-0,010278114;-0,109559873;-0,086158296;;
2614;2;-0,010182827;-0,108544161;-0,085359537;;
2615;2;-0,010088077;-0,107534175;-0,084565279;;
2616;2;-0,009990915;-0,106498467;-0,083750795;;
2617;2;-0,009896004;-0,105486766;-0,082955189;;
2618;2;-0,009810903;-0,104579627;-0,082241812;;
2619;2;-0,00972375;-0,103650622;-0,081511239;;
2620;2;-0,009641915;-0,102778291;-0,080825234;;
2621;2;-0,009557599;-0,101879525;-0,080118442;;
2622;2;-0,009472826;-0,100975887;-0,079407817;;
2623;2;-0,009384791;-0,100037471;-0,078669843;;
2624;2;-0,009287137;-0,098996524;-0,077851239;;
2625;2;-0,009182141;-0,09787732;-0,076971093;;
2626;2;-0,009074338;-0,096728192;-0,076067414;;
2627;2;-0,008960885;-0,095518835;-0,075116371;;
2628;2;-0,008845689;-0,094290901;-0,074150719;;
2629;2;-0,008737928;-0,093142218;-0,073247391;;
2630;2;-0,008628928;-0,091980332;-0,072333679;;
2631;2;-0,008533217;-0,090960095;-0,071531361;;
2632;2;-0,008415065;-0,089700645;-0,070540925;;
2633;2;-0,008296122;-0,088432767;-0,06954386;;
2634;2;-0,008197493;-0,08738143;-0,068717085;;
2635;2;-0,008096267;-0,086302407;-0,067868538;;
2636;2;-0,00799055;-0,08517552;-0,066982349;;
2637;2;-0,007881123;-0,084009079;-0,066065056;;
2638;2;-0,007750959;-0,082621589;-0,064973928;;
2639;2;-0,007617785;-0,081202016;-0,063857571;;
2640;2;-0,007471319;-0,079640763;-0,062629795;;
2641;2;-0,007313828;-0,077961973;-0,061309589;;
2642;2;-0,007153994;-0,076258222;-0,059969753;;
2643;2;-0,006988007;-0,074488875;-0,058578332;;
2644;2;-0,006819934;-0,072697297;-0,057169428;;
2645;2;-0,006648549;-0,070870415;-0,055732761;;
2646;2;-0,006475405;-0,069024784;-0,05428135;;
2647;2;-0,006302295;-0,067179513;-0,052830221;;
2648;2;-0,006121189;-0,065249002;-0,05131206;;
2649;2;-0,005938122;-0,063297597;-0,049777468;;
2650;2;-0,005751544;-0,061308759;-0,048213438;;
2651;2;-0,00556302;-0,059299188;-0,046633105;;
2652;2;-0,005370342;-0,057245329;-0,045017942;;
2653;2;-0,005176555;-0,055179653;-0,043393487;;
2654;2;-0,004990835;-0,053199957;-0,041836647;;
2655;2;-0,004812826;-0,051302467;-0,040344453;;
2656;2;-0,004632667;-0,049382061;-0,038834239;;
2657;2;-0,00444662;-0,047398885;-0,037274662;;
2658;2;-0,004258526;-0,045393886;-0,035697923;;
2659;2;-0,004065347;-0,043334689;-0,034078562;;
2660;2;-0,003870134;-0,041253815;-0,032442155;;
2661;2;-0,00366885;-0,039108219;-0,030754851;;
2662;2;-0,003462252;-0,036905987;-0,029023007;;
2663;2;-0,003253903;-0,03468508;-0,027276477;;
2664;2;-0,003042083;-0,032427179;-0,025500855;;
2665;2;-0,002828654;-0,030152123;-0,023711743;;
2666;2;-0,002613208;-0,027855572;-0,021905727;;
2667;2;-0,002395868;-0,02553883;-0,020083832;;
2668;2;-0,002172074;-0,023153292;-0,018207836;;
2669;2;-0,001944848;-0,020731165;-0,016303066;;
2670;2;-0,001716001;-0,018291769;-0,014384716;;
2671;2;-0,00148403;-0,015819063;-0,012440171;;
2672;2;-0,001250674;-0,013331595;-0,010484016;;
2673;2;-0,001017142;-0,010842261;-0,008526395;;
2674;2;-0,000782067;-0,008336464;-0,006555827;;
2675;2;-0,000544008;-0,00579887;-0,004560253;;
2676;2;-0,000304679;-0,003247737;-0,002554033;;
2677;2;-6,57E-05;-0,000700282;-0,000550704;;
2678;2;0,000170885;0,001821555;0,001432478;;
2679;2;0,00040862;0,004355694;0,003425334;;
2680;2;0,000645075;0,006876199;0,005407469;;
2681;2;0,000882729;0,009409483;0,007399653;;
2682;2;0,001120267;0,011941518;0,009390855;;
2683;2;0,001358854;0,014484749;0,011390861;;
2684;2;0,00159521;0,017004192;0,013372161;;
2685;2;0,001833056;0,019539521;0,015365953;;
2686;2;0,002072063;0,022087216;0,01736947;;
2687;2;0,002311414;0,024638585;0,019375876;;
2688;2;0,002551811;0,027201108;0,021391053;;
2689;2;0,002791255;0,029753467;0,023398238;;
2690;2;0,003031657;0,032316047;0,025413461;;
2691;2;0,00327068;0,034863913;0,027417112;;
2692;2;0,003510038;0,03741536;0,02942358;;
2693;2;0,003750464;0,039978187;0,031438997;;
2694;2;0,003992089;0,042553796;0,033464465;;
2695;2;0,00423478;0,045140767;0,035498869;;
2696;2;0,004479402;0,047748325;0,037549462;;
2697;2;0,004724762;0,050363746;0,039606239;;
2698;2;0,004967583;0,052952102;0,041641732;;
2699;2;0,0052069;0,055503116;0,043647859;;
2700;2;0,005446869;0,058061069;0,045659443;;
2701;2;0,005684063;0,060589446;0,047647768;;
2702;2;0,005921756;0,063123146;0,049640279;;
2703;2;0,006154837;0,065607673;0,051594121;;
2704;2;0,006388529;0,068098722;0,053553091;;
2705;2;0,006619541;0,070561203;0,055489595;;
2706;2;0,00685103;0,073028771;0,0574301;;
2707;2;0,00707794;0,075447524;0,059332216;;
2708;2;0,007301056;0,077825834;0,061202528;;
2709;2;0,007524735;0,080210145;0,06307756;;
2710;2;0,00774605;0,082569258;0,064932775;;
2711;2;0,007967626;0,08493116;0,066790184;;
2712;2;0,00818273;0,087224062;0,06859333;;
2713;2;0,008398359;0,089522574;0,070400889;;
2714;2;0,008611039;0,091789642;0,072183719;;
2715;2;0,00882048;0,094022185;0,0739394;;
2716;2;0,009030402;0,096259852;0,07569911;;
2717;2;0,009237271;0,098464976;0,077433228;;
2718;2;0,009444452;0,100673431;0,079169965;;
2719;2;0,009646192;0,10282388;0,080861086;;
2720;2;0,009848547;0,104980895;0,08255737;;
2721;2;0,010049451;0,107122441;0,08424149;;
2722;2;0,010246042;0,109218009;0,085889453;;
2723;2;0,010443143;0,111319009;0,087541687;;
2724;2;0,010637462;0,113390364;0,089170609;;
2725;2;0,010832343;0,115467699;0,090804232;;
2726;2;0,011025278;0,117524295;0,092421547;;
2727;2;0,011218932;0,119588558;0,094044892;;
2728;2;0,01141277;0,121654782;0,095669778;;
