SequenceNumber;SwingPhase;StickGlovePlane_X;StickGlovePlane_Y;StickGlovePlane_Z;FilterItem;FilterValue
2729;2;0,011603605;0,123688989;0,097269486;;
2730;2;0,01179512;0,12573045;0,098874899;;
2731;2;0,011986058;0,12776576;0,100475474;;
2732;2;0,01217759;0,1298074;0,102081028;;
2733;2;0,012367275;0,13182936;0,103671105;;
2734;2;0,012557617;0,133858313;0,10526668;;
2735;2;0,012746739;0,135874258;0,106852028;;
2736;2;0,0129338;0,137868248;0,108420109;;
2737;2;0,01312169;0,139871062;0,109995129;;
2738;2;0,013310227;0,141880785;0,111575583;;
2739;2;0,013499807;0,14390162;0,113164775;;
2740;2;0,013693216;0,145963267;0,114786062;;
2741;2;0,013887541;0,148034682;0,11641503;;
2742;2;0,014084394;0,15013304;0,118065187;;
2743;2;0,014281943;0,15223882;0,11972118;;
2744;2;0,01447918;0,154341273;0,121374557;;
2745;2;0,014674968;0,156428282;0,123015789;;
2746;2;0,014871571;0,158523976;0,124663851;;
2747;2;0,015070156;0,160640795;0,126328525;;
2748;2;0,015269141;0,162761888;0,127996561;;
2749;2;0,01546423;0,164841441;0,129631929;;
2750;2;0,015659926;0,166927476;0,131272395;;
2751;2;0,015855229;0,169009311;0,132909558;;
2752;2;0,016056457;0,171154302;0,134596387;;
2753;2;0,016257918;0,173301785;0,136285175;;
2754;2;0,016454527;0,175397546;0,137933289;;
2755;2;0,016651549;0,177497713;0,139584869;;
2756;2;0,016846473;0,179575511;0,141218857;;
2757;2;0,017041698;0,181656511;0,142855363;;
2758;2;0,01723398;0,183706147;0,144467205;;
2759;2;0,017425955;0,185752512;0,146076474;;
2760;2;0,017618385;0,187803722;0,147689553;;
2761;2;0,017811655;0,189863898;0,149309683;;
2762;2;0,018004682;0,191921468;0,150927764;;
2763;2;0,018188888;0,193885023;0,152471911;;
2764;2;0,018372515;0,195842398;0,154011198;;
2765;2;0,018542052;0,197649585;0,155432377;;
2766;2;0,01870333;0,199368727;0,156784316;;
2767;2;0,018864147;0,201082967;0,158132401;;
2768;2;0,019011946;0,202658433;0,159371354;;
2769;2;0,019159687;0,204233282;0,160609821;;
2770;2;0,019299713;0,205725899;0,16178362;;
2771;2;0,01944033;0,207224809;0,162962369;;
2772;2;0,019581986;0,208734788;0,164149822;;
2773;2;0,019719162;0,210197019;0,165299726;;
2774;2;0,019856287;0,211658708;0,166449204;;
2775;2;0,019985108;0,213031886;0,167529076;;
2776;2;0,020113694;0,214402547;0,168606969;;
2777;2;0,020231609;0,21565947;0,169595418;;
2778;2;0,020349335;0,216914369;0,170582276;;
2779;2;0,020456077;0,218052198;0,171477069;;
2780;2;0,02056313;0,219193329;0,172374458;;
2781;2;0,020665658;0,220286233;0,173233922;;
2782;2;0,020763173;0,221325691;0,174051355;;
2783;2;0,020860676;0,222365034;0,174868699;;
2784;2;0,020948719;0,22330353;0,175606736;;
2785;2;0,021036665;0,224240985;0,176343954;;
2786;2;0,021113708;0,225062234;0,176989787;;
2787;2;0,021191025;0,225886389;0,177637906;;
2788;2;0,021261539;0,226638041;0,178229008;;
2789;2;0,021324412;0,22730824;0,178756055;;
2790;2;0,021387438;0,227980069;0,179284384;;
2791;2;0,021441676;0,228558215;0,179739039;;
2792;2;0,021496259;0,229140049;0,180196596;;
2793;2;0,021544672;0,229656102;0,180602422;;
2794;2;0,021593486;0,230176438;0,181011616;;
2795;2;0,021636367;0,230633531;0,181371076;;
2796;2;0,021672454;0,231018207;0,181673586;;
2797;2;0,021708813;0,23140577;0,181978367;;
2798;3;0,021738422;0,231721388;0,182226571;;
2799;3;0,021768398;0,232040925;0,182477856;;
2800;3;0,02179274;0,232300391;0,182681901;;
2801;3;0,021817476;0,232564069;0,182889259;;
2802;3;0,0218363;0,232764722;0,183047052;;
2803;3;0,021851231;0,232923878;0,183172213;;
2804;3;0,021866599;0,233087696;0,183301041;;
2805;3;0,021876899;0,233197485;0,183387379;;
2806;3;0,021887669;0,233312287;0,18347766;;
2807;3;0,021893707;0,233376652;0,183528277;;
2808;3;0,021900066;0,233444436;0,183581583;;
2809;3;0,021899009;0,233433171;0,183572723;;
2810;3;0,021892914;0,233368205;0,183521634;;
2811;3;0,021887119;0,233306432;0,183473055;;
2812;3;0,021873874;0,23316524;0,183362022;;
2813;3;0,021861028;0,233028312;0,183254341;;
2814;3;0,021842365;0,23282937;0,183097892;;
2815;3;0,02182409;0,232634567;0,182944699;;
2816;3;0,021799675;0,232374314;0,182740035;;
2817;3;0,021775645;0,232118172;0,182538603;;
2818;3;0,02174487;0,23179012;0,182280622;;
2819;3;0,021709477;0,23141285;0,181983936;;
2820;3;0,021674677;0,231041902;0,18169222;;
2821;3;0,02163619;0,230631645;0,181369593;;
2822;3;0,021598285;0,23022759;0,181051842;;
2823;3;0,021556537;0,229782583;0,180701887;;
2824;3;0,021515425;0,229344344;0,180357255;;
2825;3;0,021470832;0,228869008;0,179983449;;
2826;3;0,021423404;0,228363448;0,179585874;;
2827;3;0,02137664;0,227864962;0,179193863;;
2828;3;0,021326553;0,227331062;0,178774002;;
2829;3;0,021277208;0,226805069;0,178360359;;
2830;3;0,021225478;0,226253644;0,177926717;;
2831;3;0,02117457;0,225710992;0,177499973;;
2832;3;0,021122016;0,225150792;0,17705943;;
2833;3;0,021065843;0,224552009;0,176588544;;
2834;3;0,021010463;0,223961687;0,176124313;;
2835;3;0,020953004;0,223349197;0,175642648;;
2836;3;0,020896332;0,222745104;0,175167587;;
2837;3;0,02083742;0,222117126;0,174673743;;
2838;3;0,020779306;0,221497663;0,174186595;;
2839;3;0,020718629;0,220850872;0,173677956;;
2840;3;0,020654786;0,220170334;0,173142779;;
2841;3;0,020591684;0,2194977;0,172613817;;
2842;3;0,020525188;0,218788879;0,172056397;;
2843;3;0,020459555;0,218089265;0,171506218;;
2844;3;0,020392101;0,217370235;0,17094077;;
2845;3;0,020325537;0,216660703;0,170382792;;
2846;3;0,020257134;0,215931554;0,169809386;;
2847;3;0,020185953;0,215172798;0,169212698;;
2848;3;0,020115531;0,214422136;0,168622374;;
2849;3;0,020041251;0,213630345;0,167999706;;
2850;3;0,019967808;0,212847469;0,16738405;;
2851;3;0,01989161;0,212035239;0,166745309;;
2852;3;0,01981628;0,211232256;0,16611384;;
2853;3;0,019738695;0,210405236;0,165463469;;
2854;3;0,019661897;0,20958661;0,164819698;;
2855;3;0,019581241;0,208726852;0,164143582;;
2856;3;0,019494765;0,207805055;0,163418677;;
2857;3;0,019408892;0,206889691;0,162698831;;
2858;3;0,019317088;0,205911104;0,161929266;;
2859;3;0,019225835;0,204938391;0,161164321;;
2860;3;0,019128149;0,203897103;0,160345448;;
2861;3;0,019030965;0,202861162;0,15953078;;
2862;3;0,018926155;0,201743943;0,158652195;;
2863;3;0,018812783;0,200535447;0,15770183;;
2864;3;0,018699789;0,199330988;0,156754639;;
2865;3;0,018578267;0,198035616;0,155735953;;
2866;3;0,018457162;0,196744701;0,154720772;;
2867;3;0,018328265;0,195370711;0,153640262;;
2868;3;0,018199782;0,19400115;0,152563234;;
2869;3;0,018062876;0,192541795;0,151415591;;
2870;3;0,017917269;0,190989689;0,15019501;;
2871;3;0,017772073;0,189441973;0,14897788;;
2872;3;0,017619333;0,187813837;0,147697507;;
2873;3;0,017467018;0,186190228;0,146420696;;
2874;3;0,017307453;0,184489336;0,145083107;;
2875;3;0,017148102;0,182790732;0,143747319;;
2876;3;0,016977902;0,180976477;0,142320582;;
2877;3;0,0167999;0,179079063;0,140828448;;
2878;3;0,016622033;0,177183078;0,139337439;;
2879;3;0,016433239;0,175170625;0,137754838;;
2880;3;0,016244679;0,173160669;0,136174201;;
2881;3;0,016046941;0,171052868;0,134516619;;
2882;3;0,015849393;0,168947103;0,132860637;;
2883;3;0,015642056;0,166736985;0,131122592;;
2884;3;0,015434922;0,164529036;0,129386253;;
2885;3;0,015217513;0,16221156;0,127563781;;
2886;3;0,01498904;0,159776138;0,125648556;;
2887;3;0,014760769;0,157342881;0,123735033;;
2888;3;0,014523077;0,15480919;0,121742529;;
2889;3;0,014285715;0,152279025;0,119752798;;
2890;3;0,014040935;0,149669789;0,117700885;;
2891;3;0,013796406;0,147063225;0,115651073;;
2892;3;0,013542545;0,144357178;0,113523028;;
2893;3;0,013279937;0,1415579;0,111321665;;
2894;3;0,013017675;0,138762315;0,109123206;;
2895;3;0,012748223;0,135890079;0,106864469;;
2896;3;0,012479077;0,13302111;0,104608301;;
2897;3;0,012201799;0,130065456;0,102283964;;
2898;3;0,011924913;0,127113985;0,099962916;;
2899;3;0,011640486;0,124082126;0,097578651;;
2900;3;0,011348001;0,120964372;0,095126837;;
2901;3;0,011055854;0,117850226;0,092677861;;
2902;3;0,01075586;0,114652429;0,090163102;;
2903;3;0,010456298;0,111459236;0,087651962;;
2904;3;0,010150254;0,108196945;0,085086484;;
2905;3;0,00984454;0,104938177;0,082523777;;
2906;3;0,009529722;0,10158237;0,079884758;;
2907;3;0,00920577;0,098129197;0,07716917;;
2908;3;0,008882332;0,094681496;0,074457885;;
2909;3;0,008553081;0,091171831;0,071697871;;
2910;3;0,008224086;0,087664897;0,068940005;;
2911;3;0,00788501;0,084050507;0,066097635;;
2912;3;0,007546381;0,08044088;0,06325901;;
2913;3;0,007199631;0,076744687;0,06035231;;
2914;3;0,006845187;0,07296649;0,057381122;;
2915;3;0,006491291;0,069194119;0,054414515;;
2916;3;0,006130572;0,06534902;0,051390715;;
2917;3;0,005770335;0,061509066;0,048370961;;
2918;3;0,005401719;0,057579796;0,045280968;;
2919;3;0,005033719;0,05365709;0,042196137;;
2920;3;0,004658948;0,049662197;0,039054539;;
2921;3;0,004284798;0,045673938;0,035918156;;
2922;3;0,003902456;0,041598351;0,0327131;;
2923;3;0,003512286;0,037439324;0,029442425;;
2924;3;0,003123051;0,033290259;0,026179585;;
2925;3;0,002729441;0,029094565;0,022880076;;
2926;3;0,002336706;0,024908196;0,019587899;;
2927;3;0,001937794;0,020655971;0,016243933;;
2928;3;0,001539784;0,016413376;0,01290754;;
2929;3;0,001134186;0,012089895;0,009507539;;
2930;3;0,000721738;0,007693384;0,006050106;;
2931;3;0,000310342;0,003308105;0,002601506;;
2932;3;-0,000107793;-0,001149021;-0,000903595;;
2933;3;-0,000524742;-0,005593504;-0,004398752;;
2934;3;-0,000947735;-0,010102406;-0,00794457;;
2935;3;-0,001369445;-0,014597637;-0,011479636;;
2936;3;-0,001797747;-0,019163139;-0,015069964;;
2937;3;-0,002234886;-0,023822837;-0,018734368;;
2938;3;-0,002670753;-0,028468975;-0,022388109;;
2939;3;-0,003114916;-0,03320354;-0,026111388;;
2940;3;-0,003557547;-0,037921781;-0,029821831;;
2941;3;-0,004006374;-0,042706067;-0,033584212;;
2942;3;-0,004453588;-0,047473166;-0,037333076;;
2943;3;-0,004908208;-0,052319199;-0,041144015;;
2944;3;-0,005369139;-0,057232505;-0,045007857;;
2945;3;-0,005828234;-0,062126247;-0,048856314;;
2946;3;-0,006294453;-0,067095915;-0,05276448;;
2947;3;-0,006758696;-0,072044535;-0,056656093;;
2948;3;-0,007230335;-0,077071987;-0,060609701;;
2949;3;-0,007699564;-0,082073738;-0,064543097;;
2950;3;-0,008173135;-0,087121791;-0,068512904;;
2951;3;-0,0086527;-0,092233726;-0,072532949;;
2952;3;-0,00912944;-0,097315554;-0,076529318;;
2953;3;-0,009608607;-0,102423249;-0,080546028;;
2954;3;-0,01008496;-0,107500943;-0,084539146;;
2955;3;-0,010566867;-0,11263785;-0,088578829;;
2956;3;-0,011045522;-0,117740092;-0,092591251;;
2957;3;-0,011526994;-0,12287235;-0,096627278;;
2958;3;-0,012004966;-0,127967306;-0,10063397;;
2959;3;-0,012486285;-0,133097947;-0,104668726;;
2960;3;-0,012969366;-0,138247361;-0,108718244;;
2961;3;-0,013448286;-0,143352422;-0,112732884;;
2962;3;-0,01392784;-0,148464251;-0,116752845;;
2963;3;-0,014402842;-0,15352755;-0,120734643;;
2964;3;-0,014877702;-0,158589331;-0,124715246;;
2965;3;-0,015347757;-0,1635999;-0,128655577;;
2966;3;-0,015819184;-0,168625088;-0,132607403;;
2967;3;-0,016292698;-0,173672525;-0,136576727;;
2968;3;-0,016760694;-0,178661144;-0,140499795;;
2969;3;-0,017228312;-0,183645736;-0,144419697;;
2970;3;-0,017690045;-0,188567583;-0,148290257;;
2971;3;-0,018151425;-0,193485686;-0,152157871;;
2972;3;-0,01860648;-0,198336358;-0,155972458;;
2973;3;-0,019061191;-0,203183367;-0,159784164;;
2974;3;-0,019515406;-0,208025077;-0,163591703;;
2975;3;-0,019962399;-0,212789816;-0,167338712;;
2976;3;-0,020407139;-0,217530541;-0,171066835;;
2977;3;-0,020844244;-0,222189872;-0,174730951;;
2978;3;-0,021279863;-0,226833369;-0,178382614;;
2979;3;-0,021707313;-0,231389786;-0,181965798;;
2980;3;-0,022133021;-0,23592763;-0,185534375;;
2981;3;-0,02255669;-0,240443745;-0,189085865;;
2982;3;-0,022971271;-0,24486298;-0,192561168;;
2983;3;-0,023384501;-0,249267822;-0,196025152;;
2984;3;-0,02378807;-0,253569672;-0,199408144;;
2985;3;-0,024189157;-0,257845072;-0,202770334;;
2986;4;-0,024585584;-0,262070806;-0,206093467;;
2987;4;-0,024979427;-0,266268983;-0,20939493;;
2988;4;-0,025368899;-0,270420577;-0,212659759;;
2989;4;-0,025747176;-0,274452827;-0,215830735;;
2990;4;-0,026122638;-0,278455077;-0,21897812;;
2991;4;-0,02648607;-0,282329092;-0,222024659;;
2992;4;-0,026843445;-0,286138544;-0,225020427;;
2993;4;-0,027187972;-0,289811042;-0,227908493;;
2994;4;-0,027524308;-0,293396217;-0,230727889;;
2995;4;-0,027846869;-0,296834572;-0,233431824;;
2996;4;-0,02815819;-0,300153108;-0,236041532;;
2997;4;-0,028452891;-0,303294485;-0,238511924;;
2998;4;-0,028733254;-0,306283019;-0,240862118;;
2999;4;-0,029003666;-0,309165485;-0,2431289;;
3000;4;-0,029258832;-0,311885434;-0,245267878;;
3001;4;-0,029498484;-0,31444001;-0,247276807;;
3002;4;-0,029722523;-0,316828159;-0,249154856;;
3003;4;-0,029934529;-0,319088047;-0,25093204;;
3004;4;-0,03012913;-0,3211624;-0,252563319;;
3005;4;-0,030306882;-0,323057155;-0,254053361;;
3006;4;-0,030469856;-0,324794379;-0,255419521;;
3007;4;-0,030615225;-0,326343954;-0,256638112;;
3008;4;-0,030740867;-0,32768323;-0,257691324;;
3009;4;-0,030848024;-0,32882548;-0,258589594;;
3010;4;-0,030931685;-0,329717262;-0,259290895;;
3011;4;-0,030996388;-0,330406973;-0,259833286;;
3012;4;-0,03104146;-0,330887415;-0,260211107;;
3013;4;-0,031059698;-0,331081828;-0,260363995;;
3014;4;-0,031058015;-0,331063883;-0,260349882;;
3015;4;-0,031031119;-0,330777187;-0,260124424;;
3016;4;-0,030983727;-0,330272008;-0,259727149;;
3017;4;-0,030908704;-0,329472301;-0,259098256;;
3018;4;-0,030804404;-0,32836051;-0,25822394;;
3019;4;-0,030678456;-0,327017963;-0,257168156;;
3020;4;-0,030518641;-0,32531441;-0,255828475;;
3021;4;-0,030337234;-0,323380699;-0,254307797;;
3022;4;-0,03012788;-0,321149078;-0,252552842;;
3023;4;-0,029896265;-0,318680168;-0,250611283;;
3024;4;-0,029628104;-0,315821698;-0,248363371;;
3025;4;-0,029337582;-0,312724869;-0,245928013;;
3026;4;-0,029012053;-0,309254889;-0,243199208;;
3027;4;-0,028659822;-0,30550027;-0,240246561;;
3028;4;-0,028286212;-0,301517766;-0,237114705;;
3029;4;-0,027895171;-0,297349443;-0,23383672;;
3030;4;-0,027482795;-0,292953713;-0,230379901;;
3031;4;-0,027048299;-0,288322185;-0,22673765;;
3032;4;-0,026592757;-0,283466326;-0,222918985;;
3033;4;-0,026112487;-0,278346876;-0,21889303;;
3034;4;-0,025604237;-0,272929161;-0,214632518;;
3035;4;-0,025075306;-0,267291012;-0,210198657;;
3036;4;-0,024516444;-0,261333802;-0,205513885;;
3037;4;-0,02393738;-0,255161254;-0,200659769;;
3038;4;-0,023324894;-0,248632438;-0,195525484;;
3039;4;-0,022693006;-0,24189681;-0,190228561;;
3040;4;-0,022027415;-0,234801922;-0,184649115;;
3041;4;-0,021331363;-0,227382332;-0,178814321;;
3042;4;-0,02061725;-0,219770224;-0,172828131;;
3043;4;-0,019869642;-0,211801066;-0,166561155;;
3044;4;-0,019105355;-0,203654126;-0,160154371;;
3045;4;-0,018313641;-0,195214827;-0,153517674;;
3046;4;-0,017506132;-0,186607165;-0,146748576;;
3047;4;-0,016664586;-0,177636677;-0,139694151;;
3048;4;-0,015791953;-0,168334814;-0,132379131;;
3049;4;-0,014905982;-0,15889078;-0,124952307;;
3050;4;-0,013988496;-0,149110814;-0,117261305;;
3051;4;-0,013059213;-0,139205086;-0,109471403;;
3052;4;-0,012097215;-0,128950638;-0,101407267;;
3053;4;-0,011125597;-0,118593647;-0,09326249;;
3054;4;-0,010125184;-0,107929719;-0,084876337;;
3055;4;-0,009099271;-0,096993961;-0,076276416;;
3056;4;-0,008066886;-0,085989222;-0,067622248;;
3057;4;-0,007005911;-0,074679726;-0,058728417;;
3058;4;-0,005941173;-0,063330123;-0,049803047;;
3059;4;-0,004854021;-0,051741586;-0,040689778;;
3060;4;-0,003765634;-0,040139896;-0,031566165;;
3061;4;-0,002655054;-0,028301634;-0,022256511;;
3062;4;-0,001546481;-0,016484766;-0,012963682;;
3063;4;-0,000419494;-0,004471611;-0,003516492;;
3064;4;0,000722982;0,007706651;0,006060539;;
3065;4;0,001858234;0,019807905;0,015577011;;
3066;4;0,003003481;0,032015696;0,025177264;;
3067;4;0,004137547;0,04410431;0,034683795;;
3068;4;0,005274728;0,056226128;0,044216438;;
3069;4;0,006396829;0,068187194;0,053622666;;
3070;4;0,007520409;0,080164033;0,063041297;;
3071;4;0,008640068;0,09209907;0,072427055;;
3072;4;0,009737085;0,103792766;0,081623022;;
3073;4;0,010821394;0,115350986;0,090712449;;
3074;4;0,011878584;0,126620138;0,099574552;;
3075;4;0,012918444;0,137704562;0,108291385;;
3076;4;0,013926114;0,148445847;0,116738372;;
3077;4;0,014890557;0,158726359;0,124823006;;
3078;4;0,015830141;0,168741879;0,132699248;;
3079;4;0,016734593;0,178382913;0,140280993;;
3080;4;0,01761415;0,187758584;0,147654057;;
3081;4;0,018455091;0,196722616;0,154703405;;
3082;4;0,01925776;0,205278696;0,161431939;;
3083;4;0,020021198;0,213416584;0,167831604;;
3084;4;0,020739493;0,221073275;0,173852855;;
3085;4;0,02141489;0,228272692;0,179514504;;
3086;4;0,022049417;0,23503645;0,184833548;;
3087;4;0,022637937;0,241309795;0,18976693;;
3088;4;0,023187702;0,247170034;0,194375444;;
3089;4;0,023712365;0,252762701;0,198773539;;
3090;4;0,024199082;0,257950873;0,202853536;;
3091;4;0,024641072;0,262662283;0,206558607;;
3092;4;0,025012312;0,266619522;0,209670595;;
3093;4;0,02534516;0,270167523;0,212460756;;
3094;4;0,025593795;0,272817854;0,214544986;;
3095;4;0,02580691;0,275089563;0,216331466;;
3096;4;0,025968963;0,276816973;0,217689909;;
3097;4;0,026099593;0,278209425;0,218784938;;
3098;4;0,026194232;0,279218234;0,219578269;;
3099;4;0,026260048;0,279919808;0,220129989;;
3100;4;0,026278961;0,280121403;0,220288524;;
3101;4;0,026235397;0,279657037;0,219923346;;
3102;4;0,026163735;0,278893148;0,219322621;;
3103;4;0,025987993;0,277019824;0,217849431;;
3104;4;0,025789798;0,274907158;0,216188023;;
3105;4;0,025520244;0,272033835;0,213928431;;
3106;4;0,025235531;0,268998929;0,211541769;;
3107;4;0,02496101;0,266072668;0,209240547;;
3108;4;0,024691645;0,263201364;0,206982542;;
3109;4;0,024408438;0,260182509;0,204608503;;
3110;4;0,024096984;0,256862557;0,20199768;;
3111;4;0,023774601;0,253426108;0,199295244;;
3112;4;0,023371981;0,249134361;0,195920198;;
3113;4;0,022962385;0,244768258;0,192486679;;
3114;4;0,022441986;0,239221049;0,188124333;;
3115;4;0,021870639;0,233130762;0,183334908;;
3116;4;0,021308694;0,22714069;0,178624293;;
3117;4;0,020749493;0,221179875;0,173936685;;
3118;4;0,020203082;0,215355388;0,169356287;;
3119;4;0,019650299;0,209462975;0,164722471;;
3120;4;0,019111691;0,203721668;0,160207485;;
3121;4;0,018523452;0,197451321;0,155276461;;
3122;4;0,017892913;0,19073007;0,149990844;;
3123;4;0,017284527;0,184244954;0,144890925;;
3124;4;0,016618845;0,177149096;0,139310715;;
3125;4;0,01605088;0,171094859;0,13454964;;
3126;4;0;0;0;;
3127;5;0;0;0;;
